company,positionName,rating,location,state,salary,salary_num,job_type,is_senior,is_remote,is_CA_NY
Pfizer,"Director, AIDA R&D AI & Data Product Management",4.2,"Bothell, WA",WA,"$169,700 - $282,900 a year",226300.0,Full-time,0,0,0
BOEING,Experienced Quality Systems Specialist (Statistical Analysis & Application),3.9,"Renton, WA",WA,"$86,700 - $117,300 a year",102000.0,Unknown,0,0,0
"Amazon Web Services, Inc.","Senior Delivery Consultant - Senior Machine Learning Engineer, AWS Professional Services, AWS Professional Services",3.4,"Atlanta, GA",GA,"$138,200 - $239,000 a year",188600.0,Full-time,1,0,0
Amazon,"Machine Learning Engineer II, Sponsored Products Search Sourcing, Amazon Advertising",3.5,"Seattle, WA",WA,"$129,300 - $223,600 a year",176450.0,Internship,0,0,0
Google,"Software Engineer III, Generative AI, Google Workspace",4.3,"Sunnyvale, CA",CA,"$141,000 - $202,000 a year",171500.0,Full-time,0,0,1
Amazon.com Services LLC,"Applied Scientist II, Sponsored Products - Bidding",3.5,"New York, NY",NY,"$136,000 - $223,400 a year",179700.0,Full-time,0,0,1
Facebook App,AI Developer Efficiency Product Manager,4.0,"Menlo Park, CA",CA,"$202,000 - $277,000 a year",239500.0,Full-time,1,0,1
"Amazon Web Services, Inc.","Delivery Consultant - Machine Learning Engineer, AWS Professional Services, AWS Professional Services",3.4,"Boston, MA",MA,"$118,200 - $204,300 a year",161250.0,Full-time,0,0,0
Information Technology Senior Management Forum,AI & Data Platform Program Lead - SVP,0.0,"New York, NY",NY,"$192,000 - $288,000 a year",240000.0,Full-time,1,0,1
Citigroup,Gen AI Lead Engineer - SVP,3.9,"New York, NY",NY,"$192,000 - $288,000 a year",240000.0,Full-time,1,0,1
Citigroup,Workforce Optimization Data Science & Analytics Lead - Vice President,3.9,"Irving, TX",TX,"$138,720 - $208,080 a year",173400.0,Full-time,1,0,0
Facebook App,"Data Engineering Manager, Analytics",4.0,"Menlo Park, CA",CA,"$173,000 - $242,000 a year",207500.0,Unknown,1,0,1
Fannie Mae,Internal Audit - Data Science Senior Associate,4.0,"Reston, VA",VA,"$94,000 - $122,000 a year",108000.0,Full-time,1,0,0
Meta,"Software Engineer, Machine Learning",4.0,"New York, NY",NY,$56.25 an hour,117000.0,Unknown,0,0,1
Boston Scientific Corporation,Manager - AI Engineering,3.9,"Arden Hills, MN",MN,"$103,700 - $197,000 a year",150350.0,Unknown,1,0,0
Infosys,Data Science Analyst - Python and Machine Learning,3.8,"Washington, NC",NC,"$56,000 - $85,400 a year",70700.0,Full-time,0,0,0
Apple,Senior ML Data Program Manager,4.1,"Cupertino, CA",CA,"$165,500 - $248,700 a year",207100.0,Unknown,1,0,1
FocusKPI Inc.,Android AI ML Engineer - On-Device,0.0,"Mountain View, CA",CA,$80 - $93 an hour,166400.0,Contract,0,0,1
Apple,Machine Learning Compiler Architect,4.1,"Sunnyvale, CA",CA,"$207,800 - $378,700 a year",293250.0,Unknown,0,0,1
Apple,"AI Solutions Architect, Data Solutions & Initiatives",4.1,"Cupertino, CA",CA,"$175,800 - $264,200 a year",220000.0,Unknown,0,0,1
New York Life Insurance Co,"Senior Associate, Analytics & AI Analyst",3.6,"New York, NY",NY,"$95,000 - $162,500 a year",128750.0,Unknown,1,0,1
Western Governors University,Data Scientist I - Curriculum Analytics,3.6,"Salt Lake City, UT",UT,"$95,900 - $143,800 a year",119850.0,Full-time,0,0,0
A Place For Mom,Staff Machine Learning Engineer,4.3,"New York, NY",NY,"$150,000 - $170,000 a year",160000.0,Full-time,0,0,1
Apple,"Senior Machine Learning Engineer, Siri Attention and Invocation",4.1,"Cupertino, CA",CA,"$143,100 - $264,200 a year",203650.0,Unknown,1,0,1
Amazon.com Services LLC,"Member of Technical Staff - Applied Science - People Leader, AGI Autonomy",3.5,"San Francisco, CA",CA,"$120,000 - $350,000 a year",235000.0,Full-time,1,0,1
Apple,Machine Learning Manager - Apple Ads,4.1,"Cupertino, CA",CA,"$252,400 - $378,700 a year",315550.0,Unknown,1,0,1
Google,"Senior Software Engineer, AI/ML, Google Cloud Compute",4.3,"Sunnyvale, CA",CA,"$166,000 - $244,000 a year",205000.0,Full-time,1,0,1
Apple,Senior AI Application Engineer,4.1,"San Diego, CA",CA,"$166,600 - $296,300 a year",231450.0,Unknown,1,0,1
Amazon.com Services LLC,Principal PMT - Alexa,3.5,"Seattle, WA",WA,"$161,900 - $279,900 a year",220900.0,Full-time,0,0,0
Apple,Machine Learning / Computer Vision Engineer - Generative AI,4.1,"Sunnyvale, CA",CA,"$143,100 - $264,200 a year",203650.0,Unknown,0,0,1
Wells Fargo,Lead AI-driven IT Service Management (ITSM) Engineer,3.6,"Iselin, NJ",NJ,"$120,400 - $262,600 a year",191500.0,Full-time,1,0,0
Apple,Audio ML Algorithm Engineer,4.1,"Cupertino, CA",CA,"$143,100 - $214,500 a year",178800.0,Unknown,0,0,1
Uber,Staff Machine Learning Engineer - Causal Inference,3.4,"New York, NY",NY,"$223,000 - $248,000 a year",235500.0,Full-time,0,0,1
Contextual AI,Member of Technical Staff (Platform),0.0,"Mountain View, CA",CA,"$140,000 - $300,000 a year",220000.0,Unknown,0,0,1
Information Technology Senior Management Forum,Gen AI Lead Engineer - SVP,0.0,"New York, NY",NY,"$192,000 - $288,000 a year",240000.0,Full-time,1,0,1
Amazon,"Senior Delivery Consultant - Senior Machine Learning Engineer, AWS Professional Services, AWS Professional Services",3.5,"Atlanta, GA",GA,"$138,200 - $239,000 a year",188600.0,Unknown,1,0,0
Amazon,"Delivery Consultant - Machine Learning Engineer, AWS Professional Services, AWS Professional Services",3.5,"Boston, MA",MA,"$118,200 - $204,300 a year",161250.0,Unknown,0,0,0
Meta,"Software Engineering Manager, Machine Learning",4.0,"New York, NY",NY,"$177,000 - $251,000 a year",214000.0,Unknown,1,0,1
DataArt,Senior AI Consultant,4.3,"New York, NY",NY,"From $190,000 a year",190000.0,Unknown,1,0,1
"CGI Group, Inc.",AI Solutions Architect,3.6,"Lafayette, LA",LA,"$79,300 - $173,500 a year",126400.0,Unknown,0,0,0
PRO IT Inc.,AWS Gen AI Developer (8+ Years Exp),0.0,"Plano, TX",TX,"$130,000 - $175,000 a year",152500.0,Full-time,0,0,0
Wells Fargo,Lead AI-driven IT Service Management (ITSM) Engineer,3.6,"Charlotte, NC",NC,"$120,400 - $262,600 a year",191500.0,Full-time,1,0,0
Handshake,"Delivery Lead, Handshake AI",3.7,"New York, NY",NY,"$180,000 - $220,000 a year",200000.0,Full-time,1,0,1
Publicis Groupe,Senior Data Analyst,3.6,"New York, NY",NY,"$87,000 - $109,000 a year",98000.0,Unknown,1,0,1
EVERSANA,Senior Principal Statistician,2.7,"Chicago, IL",IL,"$177,000 - $200,000 a year",188500.0,Full-time,1,0,0
Contextual AI,Machine Learning Engineer,0.0,"Mountain View, CA",CA,"$150,000 - $300,000 a year",225000.0,Unknown,0,0,1
Meta,"Data Science Manager, Demand Planning and Forecasting",4.0,"New York, NY",NY,"$206,000 - $281,000 a year",243500.0,Unknown,1,0,1
"Vizient, Inc.",Data Scientist,3.7,"Chicago, IL",IL,"$77,400 - $135,400 a year",106400.0,Unknown,0,0,0
Motorola Solutions,Sr. Data Scientist,4.1,"Richardson, TX",TX,"$90,000 - $144,000 a year",117000.0,Full-time,0,0,0
BMW,Lead Data Scientist,3.8,"Columbus, OH",OH,"$54,300 - $108,600 a year",81450.0,Full-time,1,0,0
Booz Allen,"Data Scientist, Senior",3.9,"Ford Island, HI",HI,"$99,000 - $225,000 a year",162000.0,Full-time,1,0,0
Workday,ML Engineering - ML Ops,3.9,"Boulder, CO",CO,"$139,800 - $220,800 a year",180300.0,Full-time,0,0,0
ADM,DNA Data Scientist,3.4,"Erlanger, KY",KY,"$100,152 - $110,152 a year",105152.0,Unknown,0,0,0
Cognizant,Sr. Data Analyst,3.8,"Roseville, MN",MN,"$68,000 - $113,937 a year",90968.5,Full-time,0,0,0
Edison International,Data Science Senior Specialist,3.9,"Irwindale, CA",CA,"$126,000 - $189,000 a year",157500.0,Unknown,1,0,1
Google,"Data Scientist, Product, Play Data Science and Analytics",4.3,"Mountain View, CA",CA,"$183,000 - $271,000 a year",227000.0,Full-time,0,0,1
Qualcomm,Machine Learning Compiler Engineer,4.0,"San Diego, CA",CA,"$158,400 - $237,600 a year",198000.0,Unknown,0,0,1
TransUnion,Senior Data Scientist,3.8,"New York, NY",NY,"$90,000 - $150,000 a year",120000.0,Full-time,1,0,1
American Express Global Business Travel,Machine Learning Scientist III,3.6,"Bellevue, WA",WA,"$142,064 - $203,000 a year",172532.0,Full-time,0,0,0
Google,Business and Marketing Data Scientist II,4.3,"New York, NY",NY,"$141,000 - $202,000 a year",171500.0,Full-time,0,0,1
Robinhood,Senior Data Scientist- Product Fraud,3.5,"Menlo Park, CA",CA,"$139,000 - $210,000 a year",174500.0,Unknown,1,0,1
ADP,Sr. Data Analyst (SQL/Tableau/Databricks),3.8,"Tempe, AZ",AZ,"$61,800 - $165,330 a year",113565.0,Full-time,0,0,0
Information Technology Senior Management Forum,"Principal Associate, Data Science - Model Risk Office",0.0,"McLean, VA",VA,"$158,600 - $181,000 a year",169800.0,Full-time,0,0,0
Information Technology Senior Management Forum,Principal Data Scientist,0.0,"McLean, VA",VA,"$158,600 - $181,000 a year",169800.0,Full-time,0,0,0
Apple,Software Engineer - ML Data,4.1,"New York, NY",NY,"$175,800 - $264,200 a year",220000.0,Unknown,0,0,1
AT&T,Senior Data & AI Engineer,3.7,"Dallas, TX",TX,"$116,700 - $196,100 a year",156400.0,Full-time,1,0,0
Lyft,"Senior Data Scientist, Algorithms - Primetime Pricing",3.6,"New York, NY",NY,"$148,000 - $185,000 a year",166500.0,Unknown,1,0,1
Amazon.com Services LLC,"Applied Scientist - II, Everyday Essentials Science",3.5,"Seattle, WA",WA,"$136,000 - $223,400 a year",179700.0,Full-time,0,0,0
Amazon,"Manager, Data Science, P2 Science, Data, and Insights",3.5,"Seattle, WA",WA,"$142,300 - $272,400 a year",207350.0,Unknown,1,0,0
RevolutionParts,"Senior Data Analyst, Business Intelligence",2.8,"Tempe, AZ",AZ,"$80,000 - $110,000 a year",95000.0,Full-time,1,0,0
TikTok,"Backend Software Engineer, AI Safety, TikTok - Seattle",3.3,"Seattle, WA",WA,"$137,750 - $237,500 a year",187625.0,Unknown,0,0,0
G2i Inc.,Software Engineer for Training AI Data,1.0,"Charlotte, NC",NC,$30 - $50 an hour,62400.0,Contract,0,0,0
Information Technology Senior Management Forum,"Manager, Data Science - LLM Customization Team",0.0,"New York, NY",NY,"$211,000 - $240,800 a year",225900.0,Full-time,1,0,1
Motive,Senior Applied Scientist,3.9,"San Francisco, CA",CA,"$124,000 - $184,000 a year",154000.0,Unknown,1,0,1
Luminate,Lead AI Scientist,1.0,"New York, NY",NY,"$165,000 - $255,000 a year",210000.0,Unknown,1,0,1
Apple,Machine Learning Engineer,4.1,"Cupertino, CA",CA,"$175,800 - $264,200 a year",220000.0,Unknown,0,0,1
RVO Health,"Senior AI Engineer, Quit for Life",3.0,"Minneapolis, MN",MN,"$118,650 - $158,200 a year",138425.0,Full-time,1,0,0
RVO Health,"Senior AI Engineer, Quit for Life",3.0,"Charlotte, NC",NC,"$118,650 - $158,200 a year",138425.0,Full-time,1,0,0
Information Technology Senior Management Forum,"Senior Manager, Data Science - LLM Customization Team",0.0,"New York, NY",NY,"$245,900 - $280,600 a year",263250.0,Full-time,1,0,1
Apple,"Applied Machine Learning Research Engineer, Siri",4.1,"Cupertino, CA",CA,"$175,800 - $312,200 a year",244000.0,Unknown,0,0,1
"Amazon Web Services, Inc.","Principal Partner GTM - Agentic AI, Data & AI - Partner GTM and Specialist Team",3.4,"Seattle, WA",WA,"$158,400 - $262,000 a year",210200.0,Full-time,0,0,0
Apple,Senior Software Engineer - AI Systems,4.1,"Sunnyvale, CA",CA,"$207,800 - $378,700 a year",293250.0,Unknown,1,0,1
"Amazon Web Services, Inc.","Sr. GenAI GTM - Partner, Data & AI - Partner GTM and Specialist Team",3.4,"Seattle, WA",WA,"$133,200 - $220,200 a year",176700.0,Full-time,0,0,0
Atlassian,"PRINCIPAL DATA SCIENTISTS, CUSTOMER ANALYTICS – ECOSYSTEM",3.9,"San Francisco, CA",CA,"$188,885 - $233,400 a year",211142.5,Unknown,0,0,1
Amazon,"Applied Science Manager, Translation Services",3.5,"Seattle, WA",WA,"$165,500 - $286,000 a year",225750.0,Unknown,1,0,0
Amazon,"Principal Partner GTM - Agentic AI, Data & AI - Partner GTM and Specialist Team",3.5,"Seattle, WA",WA,"$158,400 - $262,000 a year",210200.0,Unknown,0,0,0
Costello Medical,Statistician,3.3,"Boston, MA",MA,"$73,000 - $76,000 a year",74500.0,Full-time,0,0,0
Amazon,"Sr GenAI GTM Specialist - Partner - Startups, Data & AI Partner GTM Team",3.5,"Seattle, WA",WA,"$133,200 - $220,200 a year",176700.0,Unknown,0,0,0
Amazon,"Sr. GenAI GTM - Partner, Data & AI - Partner GTM and Specialist Team",3.5,"Seattle, WA",WA,"$133,200 - $220,200 a year",176700.0,Unknown,0,0,0
Amazon,"Senior Software Development Engineer - AI Innovation & Vibe Coding, Amazon Music",3.5,"San Francisco, CA",CA,"$151,300 - $261,500 a year",206400.0,Unknown,1,0,1
Amazon.com Services LLC,"Applied Science Manager, Customer Behavior Analytics",3.5,"Seattle, WA",WA,"$165,500 - $286,000 a year",225750.0,Full-time,1,0,0
Amazon,"Applied Science Manager, Customer Behavior Analytics",3.5,"Seattle, WA",WA,"$165,500 - $286,000 a year",225750.0,Unknown,1,0,0
Whatnot,Data & Marketplace Integrity,4.0,"New York, NY",NY,"$185,000 - $205,000 a year",195000.0,Unknown,0,0,1
OpenAI,"Engineering Manager, Mulitimodal (API)",4.5,"San Francisco, CA",CA,"$325,000 - $405,000 a year",365000.0,Full-time,1,0,1
Apple,"Software Engineer (Data), Ai & Data Platforms",4.1,"Sunnyvale, CA",CA,"$143,100 - $214,500 a year",178800.0,Unknown,0,0,1
Pylon,Software Engineer (AI Agents),3.3,"San Francisco, CA",CA,"$180,000 - $210,000 a year",195000.0,Full-time,0,0,1
Booz Allen,AI and ML Engineer,3.9,"Offutt AFB, NE",NE,"$99,000 - $225,000 a year",162000.0,Full-time,0,0,0
Costello Medical,Senior Statistician,3.3,"Boston, MA",MA,"$95,000 - $102,000 a year",98500.0,Full-time,1,0,0
PRICE WATERHOUSE COOPERS,Managed Services - Applied AI Operations - Senior Associate,3.9,"New York, NY",NY,"$77,000 - $202,000 a year",139500.0,Unknown,1,0,1
paypal,"Senior Director of Product, Consumer AI PayPal",3.8,"San Jose, CA",CA,"$209,000 - $359,150 a year",284075.0,Full-time,1,0,1
January,Senior AI Engineer,4.2,"Menlo Park, CA",CA,"$150,000 - $250,000 a year",200000.0,Full-time,1,0,1
Loon,"2025 PhD / Masters Residency - ML, AI for Mental Health",5.0,"Mountain View, CA",CA,"$109,000 - $150,000 a year",129500.0,Internship,0,0,1
Uber,Senior Machine Learning Engineer - Membership,3.4,"San Francisco, CA",CA,"$198,000 - $220,000 a year",209000.0,Full-time,1,0,1
Amazon.com Services LLC,"Senior Software Development Engineer - AI Innovation & Vibe Coding, Amazon Music",3.5,"San Francisco, CA",CA,"$151,300 - $261,500 a year",206400.0,Full-time,1,0,1
BOEING,Senior Systems and Data Analyst,3.9,"Everett, WA",WA,"$118,150 - $159,850 a year",139000.0,Unknown,1,0,0
"Amazon Web Services, Inc.","Sr GenAI GTM Specialist - Partner - Startups, Data & AI Partner GTM Team",3.4,"Seattle, WA",WA,"$133,200 - $220,200 a year",176700.0,Full-time,0,0,0
Revalize,AI Enablement Lead,1.2,"Arlington, VA",VA,"$125,000 - $135,000 a year",130000.0,Full-time,1,0,0
Amazon.com LLC,"Data Scientist, Devices Economic Value",3.5,"Seattle, WA",WA,"$125,500 - $212,800 a year",169150.0,Full-time,0,0,0
Google,"Senior Software Engineer, Machine Learning, Privacy Sandbox",4.3,"New York, NY",NY,"$166,000 - $244,000 a year",205000.0,Full-time,1,0,1
Amazon.com Services LLC,"System Engineer, AI Research, Prime Video - Content Understanding",3.5,"Seattle, WA",WA,"$116,300 - $201,200 a year",158750.0,Full-time,0,0,0
Amazon.com Services LLC,"System Development Engineer, AI Annotation, Prime Video - Content Understanding",3.5,"Seattle, WA",WA,"$116,300 - $201,200 a year",158750.0,Full-time,0,0,0
Apple,Machine Learning Engineer,4.1,"Cupertino, CA",CA,"$143,100 - $264,200 a year",203650.0,Unknown,0,0,1
Palo Alto Networks,Principal Threat Researcher (Data Platform),3.8,"Santa Clara, CA",CA,"$215,000 a year",215000.0,Full-time,0,0,1
DataAnnotation,Machine Learning Engineer - AI Trainer,3.8,"Lenexa, KS",KS,From $40 an hour,83200.0,Contract,0,0,0
MGR Workforce,RFP & Proposal Specialist (AI-Enabled),2.8,"Dallas, TX",TX,$28 an hour,58240.0,Unknown,0,0,0
DataAnnotation,Machine Learning Engineer - AI Trainer,3.8,"Woodbridge, VA",VA,From $40 an hour,83200.0,Contract,0,0,0
DataAnnotation,FinTech Product Analyst - AI Trainer,3.8,"Santa Clara, CA",CA,From $40 an hour,83200.0,Contract,0,0,1
DataAnnotation,FinTech Product Analyst - AI Trainer,3.8,"Cupertino, CA",CA,From $40 an hour,83200.0,Contract,0,0,1
Volkswagen Group of America - Chattanooga Operations,AI Engineer (Unable to consider OPT/CPT candidates),0.0,"Belmont, CA",CA,"$140,000 - $170,000 a year",155000.0,Unknown,0,0,1
